Estado,Nome do Grupo,
AC,Plantões Médicos Cruzeiro do Sul - AC,
AC,Plantões Médicos Tarauacá - AC,
AC,Plantões Médicos Sena Madureira - AC,
AC,Plantões Médicos Rio Branco - AC,
AC,Plantões Médicos Brasiléia - AC,
AL,Plantões Médicos Serrana do Sertão Alagoano - AL,
AL,Plantões Médicos Alagoana do Sertão do São Francisco - AL,
AL,Plantões Médicos Santana do Ipanema - AL,
AL,Plantões Médicos Batalha - AL,
AL,Plantões Médicos Palmeira dos Índios - AL,
AL,Plantões Médicos Arapiraca - AL,
AL,Plantões Médicos Traipu - AL,
AL,Plantões Médicos Serrana dos Quilombos - AL,
AL,Plantões Médicos Mata Alagoana - AL,
AL,Plantões Médicos Litoral Norte Alagoano - AL,
AL,Plantões Médicos Maceió - AL,
AL,Plantões Médicos São Miguel dos Campos - AL,
AL,Plantões Médicos Penedo - AL,
AM,Plantões Médicos Rio Negro - AM,
AM,Plantões Médicos Japurá - AM,
AM,Plantões Médicos Alto Solimões - AM,
AM,Plantões Médicos Juruá - AM,
AM,Plantões Médicos Tefé - AM,
AM,Plantões Médicos Coari - AM,
AM,Plantões Médicos Manaus - AM,
AM,Plantões Médicos Rio Preto da Eva - AM,
AM,Plantões Médicos Itacoatiara - AM,
AM,Plantões Médicos Parintins - AM,
AM,Plantões Médicos Boca do Acre - AM,
AM,Plantões Médicos Purus - AM,
AM,Plantões Médicos Madeira - AM,
AP,Plantões Médicos Oiapoque - AP,
AP,Plantões Médicos Amapá - AP,
AP,Plantões Médicos Macapá - AP,
AP,Plantões Médicos Mazagão - AP,
BA,Plantões Médicos Barreiras - BA,ok
BA,Plantões Médicos Cotegipe - BA,ok
BA,Plantões Médicos Santa Maria da Vitória - BA,ok
BA,Plantões Médicos Juazeiro - BA,ok
BA,Plantões Médicos Paulo Afonso - BA,ok
BA,Plantões Médicos Barra - BA,ok
BA,Plantões Médicos Bom Jesus da Lapa - BA,ok
BA,Plantões Médicos Senhor do Bonfim - BA,ok
BA,Plantões Médicos Irecê - BA,ok
BA,Plantões Médicos Jacobina - BA,ok
BA,Plantões Médicos Itaberaba - BA,ok
BA,Plantões Médicos Feira de Santana - BA,ok
BA,Plantões Médicos Jeremoabo - BA,ok
BA,Plantões Médicos Euclides da Cunha - BA,ok
BA,Plantões Médicos Ribeira do Pombal - BA,ok
BA,Plantões Médicos Serrinha - BA,ok
BA,Plantões Médicos Alagoinhas - BA,ok
BA,Plantões Médicos Entre Rios - BA,ok
BA,Plantões Médicos Catu - BA,ok
BA,Plantões Médicos Santo Antônio de Jesus - BA,ok
BA,Plantões Médicos Salvador - BA,ok
BA,Plantões Médicos Boquira - BA,ok
BA,Plantões Médicos Seabra - BA,ok
BA,Plantões Médicos Jequié - BA,ok
BA,Plantões Médicos Livramento do Brumado - BA,ok
BA,Plantões Médicos Guanambi - BA,ok
BA,Plantões Médicos Brumado - BA,ok
BA,Plantões Médicos Vitória da Conquista - BA,ok
BA,Plantões Médicos Itapetinga - BA,ok
BA,Plantões Médicos Valença - BA,ok
BA,Plantões Médicos Ilhéus-Itabuna - BA,ok
BA,Plantões Médicos Porto Seguro - BA,ok
CE,Plantões Médicos Litoral de Camocim e Acaraú - CE,
CE,Plantões Médicos Ibiapaba - CE,
CE,Plantões Médicos Coreaú - CE,
CE,Plantões Médicos Meruoca - CE,
CE,Plantões Médicos Sobral - CE,
CE,Plantões Médicos Ipu - CE,
CE,Plantões Médicos Santa Quitéria - CE,
CE,Plantões Médicos Itapipoca - CE,
CE,Plantões Médicos Baixo Curu - CE,
CE,Plantões Médicos Uruburetama - CE,
CE,Plantões Médicos Médio Curu - CE,
CE,Plantões Médicos Canindé - CE,
CE,Plantões Médicos Baturité - CE,
CE,Plantões Médicos Chorozinho - CE,
CE,Plantões Médicos Cascavel - CE,
CE,Plantões Médicos Fortaleza - CE,
CE,Plantões Médicos Pacajus - CE,
CE,Plantões Médicos Sertão de Cratéus - CE,
CE,Plantões Médicos Sertão de Quixeramobim - CE,
CE,Plantões Médicos Sertão de Inhamuns - CE,
CE,Plantões Médicos Sertão de Senador Pompeu - CE,
CE,Plantões Médicos Litoral de Aracati - CE,
CE,Plantões Médicos Baixo Jaguaribe - CE,
CE,Plantões Médicos Médio Jaguaribe - CE,
CE,Plantões Médicos Serra do Pereiro - CE,
CE,Plantões Médicos Iguatu - CE,
CE,Plantões Médicos Várzea Alegre - CE,
CE,Plantões Médicos Lavras da Mangabeira - CE,
CE,Plantões Médicos Chapada do Araripe - CE,
CE,Plantões Médicos Caririaçu - CE,
CE,Plantões Médicos Barro - CE,
CE,Plantões Médicos Cariri - CE,
CE,Plantões Médicos Brejo Santo - CE,
DF,Plantões Médicos Brasília - DF,
ES,Plantões Médicos Barra de São Francisco - ES,
ES,Plantões Médicos Nova Venécia - ES,
ES,Plantões Médicos Colatina - ES,
ES,Plantões Médicos Montanha - ES,
ES,Plantões Médicos São Mateus - ES,
ES,Plantões Médicos Linhares - ES,
ES,Plantões Médicos Afonso Cláudio - ES,
ES,Plantões Médicos Santa Teresa - ES,
ES,Plantões Médicos Vitória - ES,
ES,Plantões Médicos Guarapari - ES,
ES,Plantões Médicos Alegre - ES,
ES,Plantões Médicos Cachoeiro de Itapemirim - ES,
ES,Plantões Médicos Itapemirim - ES,
GO,Plantões Médicos São Miguel do Araguaia - GO,
GO,Plantões Médicos Rio Vermelho - GO,
GO,Plantões Médicos Aragarças - GO,
GO,Plantões Médicos Porangatu - GO,
GO,Plantões Médicos Chapada dos Veadeiros - GO,
GO,Plantões Médicos Ceres - GO,
GO,Plantões Médicos Anápolis - GO,
GO,Plantões Médicos Iporá - GO,
GO,Plantões Médicos Anicuns - GO,
GO,Plantões Médicos Goiânia - GO,
GO,Plantões Médicos Vão do Paranã - GO,
GO,Plantões Médicos Entorno de Brasília - GO,
GO,Plantões Médicos Sudoeste de Goiás - GO,
GO,Plantões Médicos Vale do Rio dos Bois - GO,
GO,Plantões Médicos Meia Ponte - GO,
GO,Plantões Médicos Pires do Rio - GO,
GO,Plantões Médicos Catalão - GO,
GO,Plantões Médicos Quirinópolis - GO,
MA,Plantões Médicos Litoral Ocidental Maranhense - MA,
MA,Plantões Médicos Aglomeração Urbana de São Luís - MA,
MA,Plantões Médicos Rosário - MA,
MA,Plantões Médicos Lençóis Maranhenses - MA,
MA,Plantões Médicos Baixada Maranhense - MA,
MA,Plantões Médicos Itapecuru Mirim - MA,
MA,Plantões Médicos Gurupi - MA,
MA,Plantões Médicos Pindaré - MA,
MA,Plantões Médicos Imperatriz - MA,
MA,Plantões Médicos Médio Mearim - MA,
MA,Plantões Médicos Alto Mearim e Grajaú - MA,
MA,Plantões Médicos Presidente Dutra - MA,
MA,Plantões Médicos Baixo Parnaíba Maranhense - MA,
MA,Plantões Médicos Chapadinha - MA,
MA,Plantões Médicos Codó - MA,
MA,Plantões Médicos Coelho Neto - MA,
MA,Plantões Médicos Caxias - MA,
MA,Plantões Médicos Chapadas do Alto Itapecuru - MA,
MA,Plantões Médicos Porto Franco - MA,
MA,Plantões Médicos Gerais de Balsas - MA,
MA,Plantões Médicos Chapadas das Mangabeiras - MA,
MG,Plantões Médicos Unaí - MG,ok
MG,Plantões Médicos Paracatu - MG,ok
MG,Plantões Médicos Januária - MG,ok
MG,Plantões Médicos Janaúba - MG,ok
MG,Plantões Médicos Salinas - MG,ok
MG,Plantões Médicos Pirapora - MG,ok
MG,Plantões Médicos Montes Claros - MG,ok
MG,Plantões Médicos Grão Mogol - MG,ok
MG,Plantões Médicos Bocaiúva - MG,ok
MG,Plantões Médicos Diamantina - MG,ok
MG,Plantões Médicos Capelinha - MG,ok
MG,Plantões Médicos Araçuaí - MG,ok
MG,Plantões Médicos Pedra Azul - MG,ok
MG,Plantões Médicos Almenara - MG,ok
MG,Plantões Médicos Teófilo Otoni - MG,ok
MG,Plantões Médicos Nanuque - MG,ok
MG,Plantões Médicos Ituiutaba - MG,ok
MG,Plantões Médicos Uberlândia - MG,ok
MG,Plantões Médicos Patrocínio - MG,ok
MG,Plantões Médicos Patos de Minas - MG,ok
MG,Plantões Médicos Frutal - MG,ok
MG,Plantões Médicos Uberaba - MG,ok
MG,Plantões Médicos Araxá - MG,ok
MG,Plantões Médicos Três Marias - MG,ok
MG,Plantões Médicos Curvelo - MG,ok
MG,Plantões Médicos Bom Despacho - MG,ok
MG,Plantões Médicos Sete Lagoas - MG,ok
MG,Plantões Médicos Conceição do Mato Dentro - MG,ok
MG,Plantões Médicos Pará de Minas - MG,ok
MG,Plantões Médicos Belo Horizonte - MG,ok
MG,Plantões Médicos Itabira - MG,ok
MG,Plantões Médicos Itaguara - MG,ok
MG,Plantões Médicos Ouro Preto - MG,ok
MG,Plantões Médicos Conselheiro Lafaiete - MG,ok
MG,Plantões Médicos Guanhães - MG,ok
MG,Plantões Médicos Peçanha - MG,ok
MG,Plantões Médicos Governador Valadares - MG,ok
MG,Plantões Médicos Mantena - MG,ok
MG,Plantões Médicos Ipatinga - MG,ok
MG,Plantões Médicos Caratinga - MG,ok
MG,Plantões Médicos Aimorés - MG,ok
MG,Plantões Médicos Piuí - MG,ok
MG,Plantões Médicos Divinópolis - MG,ok
MG,Plantões Médicos Formiga - MG,ok
MG,Plantões Médicos Campo Belo - MG,ok
MG,Plantões Médicos Oliveira - MG,ok
MG,Plantões Médicos Passos - MG,ok
MG,Plantões Médicos São Sebastião do Paraíso - MG,ok
MG,Plantões Médicos Alfenas - MG,ok
MG,Plantões Médicos Varginha - MG,ok
MG,Plantões Médicos Poços de Caldas - MG,ok
MG,Plantões Médicos Pouso Alegre - MG,ok
MG,Plantões Médicos Santa Rita do Sapucaí - MG,ok
MG,Plantões Médicos São Lourenço - MG,ok
MG,Plantões Médicos Andrelândia - MG,ok
MG,Plantões Médicos Itajubá - MG,ok
MG,Plantões Médicos Lavras - MG,ok
MG,Plantões Médicos São João Del Rei - MG,ok
MG,Plantões Médicos Barbacena - MG,ok
MG,Plantões Médicos Ponte Nova - MG,ok
MG,Plantões Médicos Manhuaçu - MG,ok
MG,Plantões Médicos Viçosa - MG,ok
MG,Plantões Médicos Muriaé - MG,ok
MG,Plantões Médicos Ubá - MG,ok
MG,Plantões Médicos Juiz de Fora - MG,ok
MG,Plantões Médicos Cataguases - MG,ok
MS,Plantões Médicos Baixo Pantanal - MS,
MS,Plantões Médicos Aquidauana - MS,
MS,Plantões Médicos Alto Taquari - MS,
MS,Plantões Médicos Campo Grande - MS,
MS,Plantões Médicos Cassilândia - MS,
MS,Plantões Médicos Paranaíba - MS,
MS,Plantões Médicos Três Lagoas - MS,
MS,Plantões Médicos Nova Andradina - MS,
MS,Plantões Médicos Bodoquena - MS,
MS,Plantões Médicos Dourados - MS,
MS,Plantões Médicos Iguatemi - MS,
MT,Plantões Médicos Aripuanã - MT,
MT,Plantões Médicos Alta Floresta - MT,
MT,Plantões Médicos Colíder - MT,
MT,Plantões Médicos Parecis - MT,
MT,Plantões Médicos Arinos - MT,
MT,Plantões Médicos Alto Teles Pires - MT,
MT,Plantões Médicos Sinop - MT,
MT,Plantões Médicos Paranatinga - MT,
MT,Plantões Médicos Norte Araguaia - MT,
MT,Plantões Médicos Canarana - MT,
MT,Plantões Médicos Médio Araguaia - MT,
MT,Plantões Médicos Alto Guaporé - MT,
MT,Plantões Médicos Tangará da Serra - MT,
MT,Plantões Médicos Jauru - MT,
MT,Plantões Médicos Alto Paraguai - MT,
MT,Plantões Médicos Rosário Oeste - MT,
MT,Plantões Médicos Cuiabá - MT,
MT,Plantões Médicos Alto Pantanal - MT,
MT,Plantões Médicos Primavera do Leste - MT,
MT,Plantões Médicos Tesouro - MT,
MT,Plantões Médicos Rondonópolis - MT,
MT,Plantões Médicos Alto Araguaia - MT,
PA,Plantões Médicos Óbidos - PA,
PA,Plantões Médicos Santarém - PA,
PA,Plantões Médicos Almeirim - PA,
PA,Plantões Médicos Portel - PA,
PA,Plantões Médicos Furos de Breves - PA,
PA,Plantões Médicos Arari - PA,
PA,Plantões Médicos Belém - PA,
PA,Plantões Médicos Castanhal - PA,
PA,Plantões Médicos Salgado - PA,
PA,Plantões Médicos Bragantina - PA,
PA,Plantões Médicos Cametá - PA,
PA,Plantões Médicos Tomé-Açu - PA,
PA,Plantões Médicos Guamá - PA,
PA,Plantões Médicos Itaituba - PA,
PA,Plantões Médicos Altamira - PA,
PA,Plantões Médicos Tucuruí - PA,
PA,Plantões Médicos Paragominas - PA,
PA,Plantões Médicos São Félix do Xingu - PA,
PA,Plantões Médicos Parauapebas - PA,
PA,Plantões Médicos Marabá - PA,
PA,Plantões Médicos Redenção - PA,
PA,Plantões Médicos Conceição do Araguaia - PA,
PB,Plantões Médicos Catolé do Rocha - PB,
PB,Plantões Médicos Cajazeiras - PB,
PB,Plantões Médicos Sousa - PB,
PB,Plantões Médicos Patos - PB,
PB,Plantões Médicos Piancó - PB,
PB,Plantões Médicos Itaporanga - PB,
PB,Plantões Médicos Serra do Teixeira - PB,
PB,Plantões Médicos Seridó Ocidental Paraibano - PB,
PB,Plantões Médicos Seridó Oriental Paraibano - PB,
PB,Plantões Médicos Cariri Ocidental - PB,
PB,Plantões Médicos Cariri Oriental - PB,
PB,Plantões Médicos Curimataú Ocidental - PB,
PB,Plantões Médicos Curimataú Oriental - PB,
PB,Plantões Médicos Esperança - PB,
PB,Plantões Médicos Brejo Paraibano - PB,
PB,Plantões Médicos Guarabira - PB,
PB,Plantões Médicos Campina Grande - PB,
PB,Plantões Médicos Itabaiana - PB,
PB,Plantões Médicos Umbuzeiro - PB,
PB,Plantões Médicos Litoral Norte - PB,
PB,Plantões Médicos Sapé - PB,
PB,Plantões Médicos João Pessoa - PB,
PB,Plantões Médicos Litoral Sul - PB,
PE,Plantões Médicos Araripina - PE,
PE,Plantões Médicos Salgueiro - PE,
PE,Plantões Médicos Pajeú - PE,
PE,Plantões Médicos Sertão do Moxotó - PE,
PE,Plantões Médicos Petrolina - PE,
PE,Plantões Médicos Itaparica - PE,
PE,Plantões Médicos Vale do Ipanema - PE,
PE,Plantões Médicos Vale do Ipojuca - PE,
PE,Plantões Médicos Alto Capibaribe - PE,
PE,Plantões Médicos Médio Capibaribe - PE,
PE,Plantões Médicos Garanhuns - PE,
PE,Plantões Médicos Brejo Pernambucano - PE,
PE,Plantões Médicos Mata Setentrional Pernambucana - PE,
PE,Plantões Médicos Vitória de Santo Antão - PE,
PE,Plantões Médicos Mata Meridional Pernambucana - PE,
PE,Plantões Médicos Itamaracá - PE,
PE,Plantões Médicos Recife - PE,
PE,Plantões Médicos Suape - PE,
PE,Plantões Médicos Fernando de Noronha - PE,
PI,Plantões Médicos Baixo Parnaíba Piauiense - PI,
PI,Plantões Médicos Litoral Piauiense - PI,
PI,Plantões Médicos Teresina - PI,
PI,Plantões Médicos Campo Maior - PI,
PI,Plantões Médicos Médio Parnaíba Piauiense - PI,
PI,Plantões Médicos Valença do Piauí - PI,
PI,Plantões Médicos Alto Parnaíba Piauiense - PI,
PI,Plantões Médicos Bertolínia - PI,
PI,Plantões Médicos Floriano - PI,
PI,Plantões Médicos Alto Médio Gurguéia - PI,
PI,Plantões Médicos São Raimundo Nonato - PI,
PI,Plantões Médicos Chapadas do Extremo Sul Piauiense - PI,
PI,Plantões Médicos Picos - PI,
PI,Plantões Médicos Pio IX - PI,
PI,Plantões Médicos Alto Médio Canindé - PI,
PR,Plantões Médicos Paranavaí - PR,OK
PR,Plantões Médicos Umuarama - PR,OK
PR,Plantões Médicos Cianorte - PR,OK
PR,Plantões Médicos Goioerê - PR,OK
PR,Plantões Médicos Campo Mourão - PR,OK
PR,Plantões Médicos Astorga - PR,OK
PR,Plantões Médicos Porecatu - PR,OK
PR,Plantões Médicos Floraí - PR,OK
PR,Plantões Médicos Maringá - PR,OK
PR,Plantões Médicos Apucarana - PR,OK
PR,Plantões Médicos Londrina - PR,OK
PR,Plantões Médicos Faxinal - PR,OK
PR,Plantões Médicos Ivaiporã - PR,OK
PR,Plantões Médicos Assaí - PR,OK
PR,Plantões Médicos Cornélio Procópio - PR,OK
PR,Plantões Médicos Jacarezinho - PR,OK
PR,Plantões Médicos Ibaiti - PR,OK
PR,Plantões Médicos Wenceslau Braz - PR,OK
PR,Plantões Médicos Telêmaco Borba - PR,
PR,Plantões Médicos Jaguariaíva - PR,
PR,Plantões Médicos Ponta Grossa - PR,
PR,Plantões Médicos Toledo - PR,
PR,Plantões Médicos Cascavel - PR,
PR,Plantões Médicos Foz do Iguaçu - PR,
PR,Plantões Médicos Capanema - PR,
PR,Plantões Médicos Francisco Beltrão - PR,
PR,Plantões Médicos Pato Branco - PR,
PR,Plantões Médicos Pitanga - PR,
PR,Plantões Médicos Guarapuava - PR,
PR,Plantões Médicos Palmas - PR,
PR,Plantões Médicos Prudentópolis - PR,
PR,Plantões Médicos Irati - PR,
PR,Plantões Médicos União da Vitória - PR,
PR,Plantões Médicos São Mateus do Sul - PR,
PR,Plantões Médicos Cerro Azul - PR,
PR,Plantões Médicos Lapa - PR,
PR,Plantões Médicos Curitiba - PR,ok
PR,Plantões Médicos Paranaguá - PR,ok
PR,Plantões Médicos Rio Negro - PR,
RJ,Plantões Médicos Itaperuna - RJ,ok
RJ,Plantões Médicos Santo Antônio de Pádua - RJ,ok
RJ,Plantões Médicos Campos dos Goytacazes - RJ,ok
RJ,Plantões Médicos Macaé - RJ,ok
RJ,Plantões Médicos Três Rios - RJ,ok
RJ,Plantões Médicos Cantagalo-Cordeiro - RJ,ok
RJ,Plantões Médicos Nova Friburgo - RJ,ok
RJ,Plantões Médicos Santa Maria Madalena - RJ,ok
RJ,Plantões Médicos Bacia de São João - RJ,ok
RJ,Plantões Médicos Lagos - RJ,ok
RJ,Plantões Médicos Vale do Paraíba Fluminense - RJ,ok
RJ,Plantões Médicos Barra do Piraí - RJ,ok
RJ,Plantões Médicos Baía da Ilha Grande - RJ,ok
RJ,Plantões Médicos Vassouras - RJ,ok
RJ,Plantões Médicos Serrana - RJ,ok
RJ,Plantões Médicos Macacu-Caceribu - RJ,ok
RJ,Plantões Médicos Itaguaí - RJ,ok
RJ,Plantões Médicos Rio de Janeiro - RJ,ok
RN,Plantões Médicos Mossoró - RN,
RN,Plantões Médicos Chapada do Apodi - RN,
RN,Plantões Médicos Médio Oeste - RN,
RN,Plantões Médicos Vale do Açu - RN,
RN,Plantões Médicos Serra de São Miguel - RN,
RN,Plantões Médicos Pau dos Ferros - RN,
RN,Plantões Médicos Umarizal - RN,
RN,Plantões Médicos Macau - RN,
RN,Plantões Médicos Angicos - RN,
RN,Plantões Médicos Serra de Santana - RN,
RN,Plantões Médicos Seridó Ocidental - RN,
RN,Plantões Médicos Seridó Oriental - RN,
RN,Plantões Médicos Baixa Verde - RN,
RN,Plantões Médicos Borborema Potiguar - RN,
RN,Plantões Médicos Agreste Potiguar - RN,
RN,Plantões Médicos Litoral Nordeste - RN,
RN,Plantões Médicos Macaíba - RN,
RN,Plantões Médicos Natal - RN,
RN,Plantões Médicos Litoral Sul - RN,
RO,Plantões Médicos Porto Velho - RO,
RO,Plantões Médicos Guajará-Mirim - RO,
RO,Plantões Médicos Ariquemes - RO,
RO,Plantões Médicos Ji-Paraná - RO,
RO,Plantões Médicos Alvorada D'Oeste - RO,
RO,Plantões Médicos Cacoal - RO,
RO,Plantões Médicos Vilhena - RO,
RO,Plantões Médicos Colorado do Oeste - RO,
RR,Plantões Médicos Boa Vista - RR,
RR,Plantões Médicos Nordeste de Roraima - RR,
RR,Plantões Médicos Caracaraí - RR,
RR,Plantões Médicos Sudeste de Roraima - RR,
RS,Plantões Médicos Santa Rosa - RS,
RS,Plantões Médicos Três Passos - RS,
RS,Plantões Médicos Frederico Westphalen - RS,
RS,Plantões Médicos Erechim - RS,
RS,Plantões Médicos Sananduva - RS,
RS,Plantões Médicos Cerro Largo - RS,
RS,Plantões Médicos Santo Ângelo - RS,
RS,Plantões Médicos Ijuí - RS,
RS,Plantões Médicos Carazinho - RS,
RS,Plantões Médicos Passo Fundo - RS,
RS,Plantões Médicos Cruz Alta - RS,
RS,Plantões Médicos Não-Me-Toque - RS,
RS,Plantões Médicos Soledade - RS,
RS,Plantões Médicos Guaporé - RS,
RS,Plantões Médicos Vacaria - RS,
RS,Plantões Médicos Caxias do Sul - RS,
RS,Plantões Médicos Santiago - RS,
RS,Plantões Médicos Santa Maria - RS,
RS,Plantões Médicos Restinga Seca - RS,
RS,Plantões Médicos Santa Cruz do Sul - RS,
RS,Plantões Médicos Lajeado-Estrela - RS,
RS,Plantões Médicos Cachoeira do Sul - RS,
RS,Plantões Médicos Montenegro - RS,
RS,Plantões Médicos Gramado-Canela - RS,
RS,Plantões Médicos São Jerônimo - RS,
RS,Plantões Médicos Porto Alegre - RS,
RS,Plantões Médicos Osório - RS,
RS,Plantões Médicos Camaquã - RS,
RS,Plantões Médicos Campanha Ocidental - RS,
RS,Plantões Médicos Campanha Central - RS,
RS,Plantões Médicos Campanha Meridional - RS,
RS,Plantões Médicos Serras de Sudeste - RS,
RS,Plantões Médicos Pelotas - RS,
RS,Plantões Médicos Jaguarão - RS,
RS,Plantões Médicos Litoral Lagunar - RS,
SC,Plantões Médicos São Miguel do Oeste - SC,
SC,Plantões Médicos Chapecó - SC,
SC,Plantões Médicos Xanxerê - SC,
SC,Plantões Médicos Joaçaba - SC,
SC,Plantões Médicos Concórdia - SC,
SC,Plantões Médicos Canoinhas - SC,
SC,Plantões Médicos São Bento do Sul - SC,
SC,Plantões Médicos Joinville - SC,
SC,Plantões Médicos Curitibanos - SC,
SC,Plantões Médicos Campos de Lages - SC,
SC,Plantões Médicos Rio do Sul - SC,
SC,Plantões Médicos Blumenau - SC,
SC,Plantões Médicos Itajaí - SC,
SC,Plantões Médicos Ituporanga - SC,
SC,Plantões Médicos Tijucas - SC,
SC,Plantões Médicos Florianópolis - SC,
SC,Plantões Médicos Tabuleiro - SC,
SC,Plantões Médicos Tubarão - SC,
SC,Plantões Médicos Criciúma - SC,
SC,Plantões Médicos Araranguá - SC,
SE,Plantões Médicos Sergipana do Sertão do São Francisco - SE,
SE,Plantões Médicos Carira - SE,
SE,Plantões Médicos Nossa Senhora das Dores - SE,
SE,Plantões Médicos Agreste de Itabaiana - SE,
SE,Plantões Médicos Tobias Barreto - SE,
SE,Plantões Médicos Agreste de Lagarto - SE,
SE,Plantões Médicos Propriá - SE,
SE,Plantões Médicos Cotinguiba - SE,
SE,Plantões Médicos Japaratuba - SE,
SE,Plantões Médicos Baixo Cotinguiba - SE,
SE,Plantões Médicos Aracaju - SE,
SE,Plantões Médicos Boquim - SE,
SE,Plantões Médicos Estância - SE,
SP,Plantões Médicos Jales - SP,ok
SP,Plantões Médicos Fernandópolis - SP,ok
SP,Plantões Médicos Votuporanga - SP,ok
SP,Plantões Médicos São José do Rio Preto - SP,ok
SP,Plantões Médicos Catanduva - SP,ok
SP,Plantões Médicos Auriflama - SP,ok
SP,Plantões Médicos Nhandeara - SP,ok
SP,Plantões Médicos Novo Horizonte - SP,ok
SP,Plantões Médicos Barretos - SP,ok
SP,Plantões Médicos São Joaquim da Barra - SP,ok
SP,Plantões Médicos Ituverava - SP,ok
SP,Plantões Médicos Franca - SP,ok
SP,Plantões Médicos Jaboticabal - SP,ok
SP,Plantões Médicos Ribeirão Preto - SP,ok
SP,Plantões Médicos Batatais - SP,ok
SP,Plantões Médicos Andradina - SP,ok
SP,Plantões Médicos Araçatuba - SP,ok
SP,Plantões Médicos Birigui - SP,ok
SP,Plantões Médicos Lins - SP,ok
SP,Plantões Médicos Bauru - SP,ok
SP,Plantões Médicos Jaú - SP,ok
SP,Plantões Médicos Avaré - SP,ok
SP,Plantões Médicos Botucatu - SP,ok
SP,Plantões Médicos Araraquara - SP,ok
SP,Plantões Médicos São Carlos - SP,ok
SP,Plantões Médicos Rio Claro - SP,ok
SP,Plantões Médicos Limeira - SP,ok
SP,Plantões Médicos Piracicaba - SP,ok
SP,Plantões Médicos Pirassununga - SP,ok
SP,Plantões Médicos São João da Boa Vista - SP,ok
SP,Plantões Médicos Mogi Mirim - SP,ok
SP,Plantões Médicos Campinas - SP,ok
SP,Plantões Médicos Amparo - SP,ok
SP,Plantões Médicos Dracena - SP,ok
SP,Plantões Médicos Adamantina - SP,ok
SP,Plantões Médicos Presidente Prudente - SP,ok
SP,Plantões Médicos Tupã - SP,ok
SP,Plantões Médicos Marília - SP,ok
SP,Plantões Médicos Assis - SP,ok
SP,Plantões Médicos Ourinhos - SP,ok
SP,Plantões Médicos Itapeva - SP,ok
SP,Plantões Médicos Itapetininga - SP,ok
SP,Plantões Médicos Tatuí - SP,ok
SP,Plantões Médicos Capão Bonito - SP,ok
SP,Plantões Médicos Piedade - SP,ok
SP,Plantões Médicos Sorocaba - SP,ok
SP,Plantões Médicos Jundiaí - SP,ok
SP,Plantões Médicos Bragança Paulista - SP,ok
SP,Plantões Médicos Campos do Jordão - SP,ok
SP,Plantões Médicos São José dos Campos - SP,ok
SP,Plantões Médicos Guaratinguetá - SP,ok
SP,Plantões Médicos Bananal - SP,ok
SP,Plantões Médicos Paraibuna/Paraitinga - SP,ok
SP,Plantões Médicos Caraguatatuba - SP,ok
SP,Plantões Médicos Registro - SP,ok
SP,Plantões Médicos Itanhaém - SP,ok
SP,Plantões Médicos Osasco - SP,ok
SP,Plantões Médicos Franco da Rocha - SP,ok
SP,Plantões Médicos Guarulhos - SP,ok
SP,Plantões Médicos Itapecerica da Serra - SP,ok
SP,Plantões Médicos São Paulo - SP,ok
SP,Plantões Médicos Mogi das Cruzes - SP,ok
SP,Plantões Médicos Santos - SP,ok
TO,Plantões Médicos Bico do Papagaio - TO,
TO,Plantões Médicos Araguaína - TO,
TO,Plantões Médicos Miracema do Tocantins - TO,
TO,Plantões Médicos Rio Formoso - TO,
TO,Plantões Médicos Gurupi - TO,
TO,Plantões Médicos Porto Nacional - TO,
TO,Plantões Médicos Jalapão - TO,
TO,Plantões Médicos Dianópolis - TO,
